"","x"
"2099",347500
"2100",410000
"2101",226500
"2102",1500000
"2103",420000
"2104",150000
"2105",205000
"2106",405000
"2107",392500
"2108",245000
"2109",327000
"2110",445000
"2111",248000
"2112",410000
"2113",309950
"2114",440000
"2115",759950
"2116",345000
"2117",198000
"2118",244615
"2119",5e+05
"2120",340000
"2121",560000
"2122",692500
"2123",338000
"2124",1150000
"2125",645000
"2126",4e+05
"2127",440000
"2128",425000
"2129",730000
"2130",3e+05
"2131",415000
"2132",452500
"2133",1010000
"2134",245000
"2135",575000
"2136",257700
"2137",3e+05
"2138",402500
"2139",452000
"2140",410000
"2141",595000
"2142",499000
"2143",545000
"2144",705000
"2145",375000
"2146",3e+05
"2147",428000
"2148",433495
"2149",443000
"2150",265000
"2151",1135000
"2152",2e+05
"2153",520000
"2154",555000
"2155",750000
"2156",710000
"2157",495000
"2158",411000
"2159",436000
"2160",729000
"2161",175000
"2162",442500
"2163",325000
"2164",532000
"2165",950000
"2166",360000
"2167",615000
"2168",292000
"2169",580000
"2170",594000
"2171",213950
"2172",291000
"2173",485000
"2174",405000
"2175",440000
"2176",299950
"2177",312620
"2178",372500
"2179",430000
"2180",538000
"2181",331500
"2182",650500
"2183",215000
"2184",582500
"2185",357000
"2186",235000
"2187",5e+05
"2188",472500
"2189",1013050
"2190",170000
"2191",875000
"2192",427000
"2193",742500
"2194",395000
"2195",1125000
"2196",425000
"2197",349000
"2198",326000
"2199",699000
"2200",3e+05
"2201",522000
"2202",330000
"2203",469000
"2204",410000
"2205",560000
"2206",903000
"2207",250000
"2208",580000
"2209",389900
"2210",265000
"2211",998800
"2212",350000
"2213",845000
"2214",314500
"2215",5e+05
"2216",420000
"2217",290000
"2218",814950
"2219",880000
"2220",272000
"2221",450000
"2222",435000
"2223",265000
"2224",375000
"2225",330000
"2226",685000
"2227",825000
"2228",399950
"2229",515000
"2230",770000
"2231",276000
"2232",355000
"2233",3e+05
"2234",310000
"2235",230000
"2236",240000
"2237",1400000
"2238",395000
"2239",1699000
"2240",260000
"2241",269950
"2242",221000
"2243",785000
"2244",199950
"2245",379900
"2246",785000
"2247",2100000
"2248",370000
"2249",857000
"2250",813000
"2251",203700
"2252",230000
"2253",345000
"2254",383000
"2255",729000
"2256",460000
"2257",825000
"2258",314950
"2259",874000
"2260",515000
"2261",343500
"2262",544300
"2263",370000
"2264",651500
"2265",565000
"2266",292500
"2267",1170000
"2268",355000
"2269",5e+05
"2270",480000
"2271",299880
"2272",550000
"2273",620000
"2274",325000
"2275",568000
"2276",394000
"2277",1017000
"2278",273000
"2279",590000
"2280",848000
"2281",514500
"2282",228900
"2283",350000
"2284",475000
"2285",497000
"2286",419000
"2287",5e+05
"2288",455000
"2289",966000
"2290",229050
"2291",650000
"2292",250000
"2293",676000
"2294",849000
"2295",429950
"2296",265000
"2297",560000
"2298",610000
"2299",252000
"2300",4e+05
"2301",804000
"2302",479000
"2303",4e+05
"2304",1750000
"2305",286500
"2306",1142000
"2307",255000
"2308",1185000
"2309",635200
"2310",575000
"2311",1200000
"2312",705000
"2313",625000
"2314",519000
"2315",305000
"2316",275000
"2317",613000
"2318",425000
"2319",472000
"2320",254000
"2321",178500
"2322",319900
"2323",350000
"2324",190000
"2325",434000
"2326",415885
"2327",530000
"2328",255000
"2329",695000
"2330",675000
"2331",332888
"2332",3e+05
"2333",1730000
"2334",1420000
"2335",840000
"2336",205000
"2337",1081000
"2338",245000
"2339",455000
"2340",523000
"2341",250000
"2342",478000
"2343",208417
"2344",465000
"2345",295000
"2346",7e+05
"2347",126000
"2348",850000
"2349",2200000
"2350",435000
"2351",350000
"2352",419000
"2353",168000
"2354",460000
"2355",370000
"2356",232000
"2357",350000
"2358",275000
"2359",527700
"2360",225000
"2361",199400
"2362",364900
"2363",315000
"2364",397000
"2365",399000
"2366",4e+05
"2367",249900
"2368",717000
"2369",319000
"2370",305495
"2371",240000
"2372",770000
"2373",870300
"2374",425000
"2375",7e+05
"2376",530000
"2377",1950000
"2378",332500
"2379",339950
"2380",215000
"2381",567000
"2382",636000
"2383",879900
"2384",429950
"2385",406250
"2386",447000
"2387",543000
"2388",1210000
"2389",455000
"2390",6e+05
"2391",1030000
"2392",6e+05
"2393",785000
"2394",2575000
"2395",201000
"2396",315000
"2397",249000
"2398",175000
"2399",289500
"2400",432500
"2401",536650
"2402",430000
"2403",257000
"2404",420000
"2405",312500
"2406",215000
"2407",270000
"2408",697000
"2409",396500
"2410",605000
"2411",805000
"2412",216300
"2413",210000
"2414",249500
"2415",630000
"2416",1110000
"2417",398000
"2418",267300
"2419",506000
"2420",555000
"2421",247000
"2422",375000
"2423",650000
"2424",667000
"2425",2e+05
"2426",710500
"2427",2135000
"2428",615000
"2429",540000
"2430",210000
"2431",525000
"2432",820000
"2433",350000
"2434",650000
"2435",6e+05
"2436",128750
"2437",485000
"2438",350000
"2439",450000
"2440",432500
"2441",823000
"2442",480000
"2443",815000
"2444",180000
"2445",156601
"2446",198000
"2447",583000
"2448",429000
"2449",535000
"2450",352500
"2451",215000
"2452",518000
"2453",1072500
"2454",260000
"2455",415000
"2456",190000
"2457",339900
"2458",353000
"2459",675000
"2460",4e+05
"2461",1e+06
"2462",275000
"2463",417000
"2464",1115000
"2465",1550000
"2466",549900
"2467",107000
"2468",232900
"2469",979500
"2470",385000
"2471",660000
"2472",258000
"2473",352000
"2474",680000
"2475",148000
"2476",317000
"2477",755000
"2478",185000
"2479",630000
"2480",164000
"2481",544000
"2482",540000
"2483",399950
"2484",850000
"2485",645000
"2486",222500
"2487",498000
"2488",770000
"2489",230500
"2490",377500
"2491",627250
"2492",162000
"2493",356000
"2494",432000
"2495",575000
"2496",550000
"2497",618080
"2498",213800
"2499",299000
"2500",215000
"2501",410000
"2502",648000
"2503",695000
"2504",350000
"2505",452000
"2506",1300000
"2507",225000
"2508",467000
"2509",209900
"2510",630000
"2511",265000
"2512",585000
"2513",475000
"2514",2535000
"2515",676000
"2516",1272500
"2517",379950
"2518",375000
"2519",627500
"2520",705000
"2521",260000
"2522",209950
"2523",420000
"2524",561500
"2525",1350000
"2526",545000
"2527",460000
"2528",425000
"2529",340000
"2530",642860
"2531",575000
"2532",335000
"2533",375000
"2534",425000
"2535",210000
"2536",518000
"2537",429000
"2538",475000
"2539",450000
"2540",529100
"2541",363500
"2542",170000
"2543",207000
"2544",5e+05
"2545",149500
"2546",726000
"2547",191000
"2548",787500
"2549",535000
"2550",291970
"2551",599950
"2552",1749000
"2553",727000
"2554",166000
"2555",229000
"2556",737000
"2557",860000
"2558",249000
"2559",370000
"2560",446000
"2561",280000
"2562",132500
"2563",3100000
"2564",255000
"2565",299000
"2566",840000
"2567",340000
"2568",312000
"2569",315000
"2570",770000
"2571",374950
"2572",330000
"2573",626000
"2574",310000
"2575",226000
"2576",1250000
"2577",782000
"2578",575000
"2579",317000
"2580",835000
"2581",275000
"2582",173000
"2583",890000
"2584",440000
"2585",550000
"2586",625000
"2587",248500
"2588",787500
"2589",3e+05
"2590",545000
"2591",490000
"2592",490000
"2593",330000
"2594",230000
"2595",550000
"2596",320000
"2597",445500
"2598",475000
"2599",590000
"2600",110000
"2601",496600
"2602",252000
"2603",735000
"2604",385000
"2605",712000
"2606",482500
"2607",666570
"2608",390000
"2609",438800
"2610",290000
"2611",381000
"2612",510000
"2613",346000
"2614",550000
"2615",339950
"2616",525000
"2617",520000
"2618",260000
"2619",1250000
"2620",456000
"2621",790000
"2622",1250000
"2623",425000
"2624",540000
"2625",670000
"2626",335000
"2627",6e+05
"2628",420000
"2629",835000
"2630",575000
"2631",551000
"2632",370000
"2633",825000
"2634",713500
"2635",699000
"2636",316000
"2637",410000
"2638",299000
"2639",602000
"2640",375000
"2641",1075000
"2642",641000
"2643",450000
"2644",1800000
"2645",964000
"2646",545000
"2647",605000
"2648",384200
"2649",717500
"2650",1999000
"2651",272000
"2652",6e+05
"2653",272450
"2654",605000
"2655",328000
"2656",451000
"2657",715000
"2658",1100000
"2659",681716
"2660",860000
"2661",690000
"2662",375000
"2663",810000
"2664",348000
"2665",455000
"2666",1822500
"2667",452000
"2668",2415000
"2669",829000
"2670",249000
"2671",1140000
"2672",720000
"2673",675000
"2674",415000
"2675",481000
"2676",720000
"2677",324900
"2678",320000
"2679",475999
"2680",257000
"2681",975000
"2682",470000
"2683",207000
"2684",220000
"2685",399500
"2686",5e+05
"2687",3168750
"2688",249900
"2689",896000
"2690",250000
"2691",528000
"2692",260000
"2693",423500
"2694",289950
"2695",399000
"2696",370000
"2697",654500
"2698",801501
"2699",210000
"2700",310000
"2701",339950
"2702",105500
"2703",975000
"2704",570000
"2705",3e+05
"2706",440000
"2707",240000
"2708",785000
"2709",655000
"2710",449950
"2711",369000
"2712",1031000
"2713",550000
"2714",235000
"2715",349950
"2716",280000
"2717",445000
"2718",362764
"2719",818500
"2720",580000
"2721",333000
"2722",360500
"2723",756100
"2724",180000
"2725",1160000
"2726",275000
"2727",1325000
"2728",325000
"2729",1015000
"2730",325000
"2731",4e+05
"2732",530000
"2733",230000
"2734",199950
"2735",350000
"2736",325000
"2737",289000
"2738",402000
"2739",695000
"2740",480000
"2741",775000
"2742",325000
"2743",549000
"2744",575000
"2745",670000
"2746",430000
"2747",950000
"2748",525000
"2749",345000
"2750",380000
"2751",875000
"2752",375000
"2753",225500
"2754",5e+05
"2755",665000
"2756",345000
"2757",374000
"2758",574000
"2759",539500
"2760",550000
"2761",335000
"2762",270000
"2763",589000
"2764",870000
"2765",750000
"2766",246000
"2767",419000
"2768",372000
"2769",695000
"2770",720000
"2771",625000
"2772",395000
"2773",915000
"2774",599950
"2775",481203
"2776",379000
"2777",535000
"2778",410000
"2779",2e+05
"2780",370000
"2781",160000
"2782",625000
"2783",539950
"2784",681000
"2785",506000
"2786",315000
"2787",257500
"2788",622000
"2789",257000
"2790",885000
"2791",661000
"2792",289000
"2793",599000
"2794",640000
"2795",493000
"2796",740000
"2797",275000
"2798",6e+05
"2799",405000
"2800",521900
"2801",229950
"2802",468000
"2803",275000
"2804",412950
"2805",420000
"2806",515000
"2807",385000
"2808",3e+05
"2809",810000
"2810",260000
"2811",557865
"2812",307300
"2813",225000
"2814",825000
"2815",645000
"2816",590000
"2817",307000
"2818",750000
"2819",568450
"2820",675000
"2821",385000
"2822",315000
"2823",639950
"2824",1005000
"2825",950000
"2826",245000
"2827",280000
"2828",355000
"2829",8e+05
"2830",1285000
"2831",525126
"2832",320000
"2833",474500
"2834",749500
"2835",1625000
"2836",580000
"2837",240000
"2838",235000
"2839",655000
"2840",185000
"2841",196000
"2842",572000
"2843",1225000
"2844",295000
"2845",347000
"2846",428000
"2847",385000
"2848",352000
"2849",660000
"2850",499950
"2851",540000
"2852",396500
"2853",515000
"2854",397000
"2855",460000
"2856",570000
"2857",167000
"2858",920000
"2859",405000
"2860",353500
"2861",579000
"2862",6e+05
"2863",314000
"2864",325000
"2865",1010000
"2866",475000
"2867",375000
"2868",8e+05
"2869",615000
"2870",335000
"2871",430000
"2872",270000
"2873",760000
"2874",510000
"2875",115000
"2876",5e+05
"2877",760000
"2878",697000
"2879",765000
"2880",430000
"2881",275000
"2882",610000
"2883",153500
"2884",290000
"2885",325000
"2886",402000
"2887",635000
"2888",925000
"2889",5e+05
"2890",640000
"2891",322000
"2892",887200
"2893",395000
"2894",255000
"2895",796000
"2896",95000
"2897",525000
"2898",417000
"2899",410000
"2900",1045000
"2901",657000
"2902",625000
"2903",925000
"2904",770000
"2905",564800
"2906",438000
"2907",855000
"2908",229000
"2909",334000
"2910",335000
"2911",592500
"2912",418900
"2913",760000
"2914",560000
"2915",620000
"2916",525000
"2917",630000
"2918",460000
"2919",860000
"2920",499000
"2921",390000
"2922",1475000
"2923",1295000
"2924",565500
"2925",230000
"2926",565000
"2927",405000
"2928",570000
"2929",1080000
"2930",352500
"2931",590000
"2932",1160000
"2933",244000
"2934",797000
"2935",308500
"2936",299000
"2937",270000
"2938",475000
"2939",490000
"2940",160000
"2941",537000
"2942",530000
"2943",450000
"2944",550000
"2945",343000
"2946",255000
"2947",190000
"2948",725000
"2949",210000
"2950",290000
"2951",1260000
"2952",622100
"2953",834800
"2954",397000
"2955",240000
"2956",375000
"2957",235000
"2958",174950
"2959",249950
"2960",750000
"2961",251000
"2962",3e+05
"2963",1042030
"2964",740000
"2965",393000
"2966",671000
"2967",245000
"2968",245000
"2969",335000
"2970",699900
"2971",839000
"2972",405000
"2973",295000
"2974",650000
"2975",385000
"2976",480000
"2977",368750
"2978",589000
"2979",267950
"2980",289000
"2981",360000
"2982",615000
"2983",340000
"2984",447000
"2985",470000
"2986",699000
"2987",2e+05
"2988",352000
"2989",475000
"2990",260000
"2991",690000
"2992",159000
"2993",1050000
"2994",759000
"2995",690000
"2996",939000
"2997",365000
"2998",396900
"2999",245000
"3000",423000
"3001",1034500
"3002",397950
"3003",525000
"3004",1600000
"3005",690000
"3006",449000
"3007",340000
"3008",725126
"3009",345000
"3010",285000
"3011",352500
"3012",1950000
"3013",975000
"3014",1755000
"3015",230000
"3016",374000
"3017",244000
"3018",528000
"3019",515000
"3020",350000
"3021",390000
"3022",1150000
"3023",603000
"3024",467500
"3025",450000
"3026",465000
"3027",439800
"3028",3065000
"3029",699000
"3030",360000
"3031",675000
"3032",229000
"3033",457000
"3034",518000
"3035",237000
"3036",339999
"3037",550000
"3038",479900
"3039",640500
"3040",492000
"3041",622500
"3042",190000
"3043",999000
"3044",470000
"3045",255000
"3046",550000
"3047",225000
"3048",345000
"3049",649500
"3050",276000
"3051",307000
"3052",835000
"3053",476000
"3054",120750
"3055",195000
"3056",650000
"3057",436000
"3058",880000
"3059",382500
"3060",270000
"3061",424900
"3062",246000
"3063",311000
"3064",175000
"3065",685000
"3066",466000
"3067",320000
"3068",1311000
"3069",546000
"3070",340000
"3071",257000
"3072",657000
"3073",254500
"3074",409950
"3075",365000
"3076",405000
"3077",568000
"3078",334000
"3079",215000
"3080",480000
"3081",422000
"3082",320000
"3083",665000
"3084",250000
"3085",423000
"3086",395000
"3087",537000
"3088",269500
"3089",890000
"3090",431000
"3091",519000
"3092",295000
"3093",575000
"3094",503000
"3095",325000
"3096",210000
"3097",375000
"3098",339950
"3099",175000
"3100",1089000
"3101",180000
"3102",310000
"3103",625000
"3104",790000
"3105",1681000
"3106",687000
"3107",558000
"3108",687500
"3109",275000
"3110",370000
"3111",797000
"3112",640000
"3113",605000
"3114",329950
"3115",388000
"3116",249950
"3117",390000
"3118",907500
"3119",2271150
"3120",235000
"3121",740000
"3122",259950
"3123",561000
"3124",455000
"3125",342500
"3126",420000
"3127",585000
"3128",1680000
"3129",345000
"3130",128000
"3131",371000
"3132",343000
"3133",889000
"3134",613000
"3135",619000
"3136",322000
"3137",276900
"3138",440000
"3139",751000
"3140",605000
"3141",595000
"3142",850000
"3143",234950
"3144",280500
"3145",7e+05
"3146",525000
"3147",750000
"3148",546000
"3149",517000
"3150",4e+05
"3151",455000
"3152",268300
"3153",426000
"3154",292000
"3155",474000
"3156",1160000
"3157",440000
"3158",411000
"3159",409000
"3160",495000
"3161",257500
"3162",251000
"3163",282500
"3164",449000
"3165",370000
"3166",3e+05
"3167",415000
"3168",325000
"3169",587000
"3170",860000
"3171",745000
"3172",655500
"3173",819000
"3174",478000
"3175",490000
"3176",630000
"3177",345000
"3178",475000
"3179",5e+05
"3180",436000
"3181",265000
"3182",465000
"3183",415000
"3184",215000
"3185",1190000
"3186",730000
"3187",1280000
"3188",532000
"3189",579000
"3190",541500
"3191",660000
"3192",485000
"3193",780000
"3194",367500
"3195",655000
"3196",5e+05
"3197",385000
"3198",1385000
"3199",325000
"3200",324450
"3201",2e+05
"3202",450000
"3203",1200000
"3204",550000
"3205",329990
"3206",780500
"3207",680000
"3208",465000
"3209",354000
"3210",437400
"3211",445000
"3212",517850
"3213",450500
"3214",314000
"3215",329950
"3216",960000
"3217",533000
"3218",590000
"3219",264500
"3220",81000
"3221",234000
"3222",865000
"3223",375000
"3224",190000
"3225",399950
"3226",614306
"3227",590000
"3228",261500
"3229",3e+05
"3230",439000
"3231",254000
"3232",8e+05
"3233",650000
"3234",646000
"3235",550000
"3236",4e+05
"3237",255000
"3238",660000
"3239",215000
"3240",212000
"3241",2328000
"3242",225000
"3243",1250000
"3244",380000
"3245",209950
"3246",295500
"3247",495000
"3248",620000
"3249",1600000
"3250",445000
"3251",336500
"3252",545000
"3253",420000
"3254",180000
"3255",255000
"3256",257000
"3257",869000
"3258",745000
"3259",540000
"3260",486000
"3261",1387000
"3262",650000
"3263",275000
"3264",1200000
"3265",230000
"3266",175000
"3267",189000
"3268",926250
"3269",361500
"3270",653000
"3271",424950
"3272",427000
"3273",830005
"3274",865000
"3275",399950
"3276",755000
"3277",8e+05
"3278",822600
"3279",202000
"3280",175000
"3281",405000
"3282",416000
"3283",815000
"3284",349950
"3285",735000
"3286",253000
"3287",627000
"3288",319950
"3289",1125000
"3290",542500
"3291",335000
"3292",225000
"3293",324900
"3294",585000
"3295",1980000
"3296",725000
"3297",460000
"3298",155000
"3299",1185000
"3300",320000
"3301",450000
"3302",223000
"3303",333500
"3304",345000
"3305",440000
"3306",680000
"3307",420000
"3308",1350000
"3309",885000
"3310",1298000
"3311",568500
"3312",252500
"3313",376000
"3314",710000
"3315",767250
"3316",665000
"3317",355500
"3318",369000
"3319",1200690
"3320",347950
"3321",851000
"3322",205000
"3323",632000
"3324",237000
"3325",496000
"3326",598800
"3327",540000
"3328",763000
"3329",239000
"3330",415000
"3331",569000
"3332",1355000
"3333",508500
"3334",643500
"3335",330000
"3336",449400
"3337",605000
"3338",545000
"3339",770000
"3340",585000
"3341",560000
"3342",550000
"3343",327000
"3344",350000
"3345",372000
"3346",386000
"3347",546000
"3348",210000
"3349",225000
"3350",150000
"3351",630000
"3352",299950
"3353",150000
"3354",280500
"3355",580000
"3356",194000
"3357",315000
"3358",465000
"3359",330000
"3360",760000
"3361",170000
"3362",379000
"3363",820000
"3364",449950
"3365",449950
"3366",202000
"3367",585000
"3368",1200000
"3369",649800
"3370",547500
"3371",264500
"3372",995000
"3373",986000
"3374",420000
"3375",560000
"3376",501000
"3377",734950
"3378",725000
"3379",1388000
"3380",440000
"3381",160000
"3382",736500
"3383",325000
"3384",475300
"3385",720000
"3386",288000
"3387",730000
"3388",325000
"3389",421000
"3390",440000
"3391",495000
"3392",2187730
"3393",636100
"3394",298000
"3395",230000
"3396",290000
"3397",420000
"3398",173250
"3399",414050
"3400",4e+05
"3401",537000
"3402",425000
"3403",179950
"3404",303000
"3405",165000
"3406",710000
"3407",420000
"3408",208000
"3409",326188
"3410",637500
"3411",6e+05
"3412",406000
"3413",390000
"3414",988000
"3415",1070000
"3416",305000
"3417",650000
"3418",435000
"3419",660000
"3420",272000
"3421",233000
"3422",540000
"3423",712000
"3424",425000
"3425",182500
"3426",280000
"3427",5e+05
"3428",325000
"3429",294999
"3430",535000
"3431",490000
"3432",355000
"3433",1185000
"3434",752000
"3435",1200000
"3436",4e+05
"3437",240000
"3438",526000
"3439",335000
"3440",110000
"3441",625000
"3442",1450000
"3443",410000
"3444",299900
"3445",1085000
"3446",3e+05
"3447",349900
"3448",1454000
"3449",1288000
"3450",552000
"3451",613500
"3452",450000
"3453",279000
"3454",350000
"3455",250000
"3456",220000
"3457",339000
"3458",640000
"3459",735000
"3460",379770
"3461",340000
"3462",6e+05
"3463",317000
"3464",390000
"3465",1070000
"3466",475000
"3467",485000
"3468",430000
"3469",270000
"3470",520000
"3471",725000
"3472",335000
"3473",435000
"3474",840000
"3475",180000
"3476",310000
"3477",335000
"3478",725000
"3479",440000
"3480",855000
"3481",436000
"3482",557000
"3483",425000
"3484",290000
"3485",219000
"3486",375000
"3487",257000
"3488",235000
"3489",715000
"3490",565000
"3491",463000
"3492",1870000
"3493",395000
"3494",304500
"3495",710000
"3496",597500
"3497",284000
"3498",6e+05
"3499",468000
"3500",386100
"3501",870000
"3502",380000
"3503",265000
"3504",1200000
"3505",445000
"3506",594000
"3507",870000
"3508",220000
"3509",368500
"3510",768000
"3511",415000
"3512",5e+05
"3513",337000
"3514",349950
"3515",265000
"3516",261590
"3517",316000
"3518",270000
"3519",325000
"3520",220000
"3521",401000
"3522",183000
"3523",407193
"3524",970000
"3525",451000
"3526",315000
"3527",450000
"3528",292500
"3529",329900
"3530",725000
"3531",280000
"3532",425000
"3533",418000
"3534",858450
"3535",239950
"3536",246000
"3537",820000
"3538",625000
"3539",465000
"3540",325000
"3541",345000
"3542",560000
"3543",605000
"3544",389900
"3545",710000
"3546",399500
"3547",225000
"3548",179950
"3549",217000
"3550",845000
"3551",475000
"3552",6e+05
"3553",355000
"3554",322000
"3555",809950
"3556",427000
"3557",535000
"3558",546000
"3559",9e+05
"3560",460000
"3561",399000
"3562",740000
"3563",799000
"3564",886000
"3565",850000
"3566",480000
"3567",330000
"3568",805000
"3569",638150
"3570",195000
"3571",283700
"3572",335000
"3573",285000
"3574",540000
"3575",440000
"3576",379000
"3577",440000
"3578",615000
"3579",975000
"3580",715000
"3581",206000
"3582",428000
"3583",637000
"3584",213000
"3585",390000
"3586",4e+05
"3587",450000
"3588",560000
"3589",2e+05
"3590",430000
"3591",410000
"3592",1990000
"3593",216000
"3594",212000
"3595",969950
"3596",1444000
"3597",305000
"3598",742000
"3599",735000
"3600",199000
"3601",4e+05
"3602",240000
"3603",540000
"3604",210000
"3605",612000
"3606",230000
"3607",343500
"3608",180500
"3609",310000
"3610",689000
"3611",1680000
"3612",176000
"3613",295000
"3614",865000
"3615",515500
"3616",744000
"3617",760000
"3618",627000
"3619",660000
"3620",660500
"3621",267000
"3622",417000
"3623",791000
"3624",240000
"3625",1100000
"3626",225000
"3627",1855000
"3628",452000
"3629",529999
"3630",587100
"3631",383000
"3632",464000
"3633",349500
"3634",270000
"3635",339900
"3636",330000
"3637",493000
"3638",968060
"3639",556000
"3640",397000
"3641",182500
"3642",276500
"3643",579950
"3644",658000
"3645",765000
"3646",372000
"3647",335000
"3648",403000
"3649",299950
"3650",260000
"3651",655000
"3652",235000
"3653",319000
"3654",1065000
"3655",2630000
"3656",274000
"3657",420000
"3658",1415000
"3659",618500
"3660",380000
"3661",358500
"3662",401000
"3663",2700000
"3664",245000
"3665",219200
"3666",285000
"3667",3e+05
"3668",539000
"3669",571500
"3670",358000
"3671",330000
"3672",473000
"3673",689800
"3674",206000
"3675",648360
"3676",695000
"3677",490000
"3678",770000
"3679",287000
"3680",720000
"3681",260000
"3682",651000
"3683",397380
"3684",315000
"3685",160000
"3686",688000
"3687",530000
"3688",202000
"3689",283450
"3690",815000
"3691",1315000
"3692",329950
"3693",460000
"3694",515000
"3695",377000
"3696",559950
"3697",352000
"3698",1050000
"3699",802000
"3700",179950
"3701",683000
"3702",439950
"3703",385000
"3704",1388000
"3705",665000
"3706",249000
"3707",526500
"3708",262000
"3709",746300
"3710",360000
"3711",1052000
"3712",625000
"3713",470000
"3714",330000
"3715",692500
"3716",280000
"3717",1160000
"3718",475000
"3719",750000
"3720",759000
"3721",462000
"3722",325000
"3723",512000
"3724",410000
"3725",489000
"3726",199950
"3727",255000
"3728",505000
"3729",607000
"3730",1027000
"3731",180000
"3732",568500
"3733",1085000
"3734",415000
"3735",239000
"3736",490000
"3737",1e+06
"3738",469950
"3739",230005
"3740",780000
"3741",612000
"3742",452000
"3743",555000
"3744",419000
"3745",390000
"3746",1675000
"3747",919950
"3748",202500
"3749",540000
"3750",380000
"3751",620000
"3752",405000
"3753",269500
"3754",520000
"3755",680000
"3756",1298890
"3757",675000
"3758",4e+05
"3759",680000
"3760",410000
"3761",316000
"3762",850000
"3763",385000
"3764",435000
"3765",180000
"3766",224000
"3767",396450
"3768",6e+05
"3769",465000
"3770",329000
"3771",320000
"3772",1150000
"3773",315000
"3774",1161000
"3775",955000
"3776",950000
"3777",425000
"3778",2e+05
"3779",140000
"3780",370000
"3781",550000
"3782",351000
"3783",449999
"3784",385000
"3785",475000
"3786",571500
"3787",550000
"3788",4e+05
"3789",482000
"3790",365000
"3791",725000
"3792",522500
"3793",402500
"3794",447000
"3795",191000
"3796",350000
"3797",665000
"3798",375000
"3799",359500
"3800",235000
"3801",424500
"3802",1028950
"3803",227000
"3804",567000
"3805",685000
"3806",512500
"3807",423800
"3808",230000
"3809",450000
"3810",350000
"3811",660000
"3812",1003000
"3813",727500
"3814",265000
"3815",640000
"3816",218250
"3817",338000
"3818",231750
"3819",279950
"3820",1150000
"3821",7e+05
"3822",2720000
"3823",435000
"3824",440000
"3825",178500
"3826",339950
"3827",959000
"3828",1800000
"3829",655000
"3830",781500
"3831",295000
"3832",675000
"3833",190000
"3834",650000
"3835",585000
"3836",1430800
"3837",565000
"3838",234000
"3839",272500
"3840",475000
"3841",342000
"3842",330000
"3843",850000
"3844",820000
"3845",812000
"3846",289000
"3847",535000
"3848",465000
"3849",570000
"3850",225000
"3851",805000
"3852",530000
"3853",330000
"3854",244000
"3855",539000
"3856",936000
"3857",369000
"3858",513000
"3859",470000
"3860",205000
"3861",215000
"3862",320000
"3863",349000
"3864",565000
"3865",289950
"3866",505000
"3867",872500
"3868",450000
"3869",539000
"3870",780000
"3871",480000
"3872",1500000
"3873",216500
"3874",277500
"3875",850000
"3876",185000
"3877",440000
"3878",299500
"3879",545000
"3880",565000
"3881",968000
"3882",315500
"3883",525000
"3884",499000
"3885",1280000
"3886",875000
"3887",590000
"3888",588000
"3889",419000
"3890",255000
"3891",1360000
"3892",580000
"3893",640000
"3894",619790
"3895",650000
"3896",4e+05
"3897",235000
"3898",279900
"3899",370000
"3900",450000
"3901",1059500
"3902",580000
"3903",329900
"3904",529500
"3905",363990
"3906",419950
"3907",348000
"3908",1264000
"3909",155000
"3910",274000
"3911",429000
"3912",369950
"3913",440000
"3914",370000
"3915",405000
"3916",275000
"3917",425000
"3918",359000
"3919",785000
"3920",390000
"3921",479950
"3922",325000
"3923",250000
"3924",290750
"3925",715000
"3926",522500
"3927",673000
"3928",384435
"3929",1375000
"3930",250000
"3931",889950
"3932",809000
"3933",282000
"3934",2250000
"3935",292000
"3936",245000
"3937",540000
"3938",399000
"3939",450000
"3940",230000
"3941",655000
"3942",385000
"3943",509900
"3944",536000
"3945",715000
"3946",455000
"3947",449950
"3948",1532500
"3949",962000
"3950",2320000
"3951",530000
"3952",1255780
"3953",484950
"3954",519000
"3955",535000
"3956",625250
"3957",589500
"3958",437000
"3959",425000
"3960",1330000
"3961",389950
"3962",432500
"3963",615000
"3964",598950
"3965",430000
"3966",804995
"3967",398000
"3968",315000
"3969",820000
"3970",740000
"3971",829995
"3972",859990
"3973",572800
"3974",320000
"3975",850000
"3976",430236
"3977",1266520
"3978",459000
"3979",1465000
"3980",897000
"3981",685000
"3982",295000
"3983",380000
"3984",475000
"3985",718000
"3986",341000
"3987",290000
"3988",445000
"3989",739000
"3990",240000
"3991",555000
"3992",450000
"3993",580000
"3994",245000
"3995",417000
"3996",539000
"3997",434900
"3998",571000
"3999",635000
"4000",1238000
"4001",1030000
"4002",388000
"4003",417838
"4004",594491
"4005",859000
"4006",310000
"4007",320000
"4008",375000
"4009",290000
"4010",439990
"4011",554950
"4012",785000
"4013",309000
"4014",459000
"4015",248000
"4016",535000
"4017",334500
"4018",370228
"4019",383000
"4020",1750000
"4021",550000
"4022",525000
"4023",610000
"4024",645000
"4025",730000
"4026",614000
"4027",380000
"4028",450000
"4029",204000
"4030",895900
"4031",735000
"4032",749000
"4033",771005
"4034",278000
"4035",475000
"4036",550000
"4037",1206690
"4038",380000
"4039",365250
"4040",425000
"4041",302860
"4042",298000
"4043",950000
"4044",520000
"4045",849990
"4046",425000
"4047",405000
"4048",356250
"4049",400200
"4050",235000
"4051",879950
"4052",570000
"4053",399950
"4054",494815
"4055",6e+05
